

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 08 22:59:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8562 ;;		Unchanged: 0/0
  8563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8564 ;;      Params:         0       0       0       0       0
  8565 ;;      Locals:         0       0       0       0       0
  8566 ;;      Temps:          0       0       0       0       0
  8567 ;;      Totals:         0       0       0       0       0
  8568 ;;Total ram usage:        0 bytes
  8569 ;; Hardware stack levels used:    1
  8570 ;; This function calls:
  8571 ;;		Nothing
  8572 ;; This function is called by:
  8573 ;;		_main
  8574 ;; This function uses a non-reentrant model
  8575 ;;
  8576                           
  8577                           
  8578                           ;psect for function _adcInit
  8579  1D38                     _adcInit:	
  8580                           
  8581                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  8582                           
  8583                           ;incstack = 0
  8584                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  8585  1D38  1283               	bcf	3,5	;RP0=0, select bank0
  8586  1D39  1303               	bcf	3,6	;RP1=0, select bank0
  8587  1D3A  081F               	movf	31,w	;volatile
  8588  1D3B  393F               	andlw	-193
  8589  1D3C  3840               	iorlw	64
  8590  1D3D  009F               	movwf	31	;volatile
  8591                           
  8592                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  8593  1D3E  30C7               	movlw	-57
  8594  1D3F  059F               	andwf	31,f	;volatile
  8595                           
  8596                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  8597  1D40  101F               	bcf	31,0	;volatile
  8598                           
  8599                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  8600  1D41  1683               	bsf	3,5	;RP0=1, select bank1
  8601  1D42  1303               	bcf	3,6	;RP1=0, select bank1
  8602  1D43  179F               	bsf	31,7	;volatile
  8603                           
  8604                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  8605  1D44  171F               	bsf	31,6	;volatile
  8606                           
  8607                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  8608  1D45  30F0               	movlw	-16
  8609  1D46  059F               	andwf	31,f	;volatile
  8610  1D47  0008               	return
  8611  1D48                     __end_of_adcInit:	
  8612                           
  8613                           	psect	text32
  8614  142E                     __ptext32:	
  8615 ;; *************** function ___fldiv *****************
  8616 ;; Defined at:
  8617 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcdiv.c"
  8618 ;; Parameters:    Size  Location     Type
  8619 ;;  a               4   32[BANK0 ] void 
  8620 ;;  b               4   36[BANK0 ] void 
  8621 ;; Auto vars:     Size  Location     Type
  8622 ;;  grs             4   52[BANK0 ] unsigned long 
  8623 ;;  rem             4   45[BANK0 ] unsigned long 
  8624 ;;  new_exp         2   50[BANK0 ] int 
  8625 ;;  aexp            1   57[BANK0 ] unsigned char 
  8626 ;;  bexp            1   56[BANK0 ] unsigned char 
  8627 ;;  sign            1   49[BANK0 ] unsigned char 
  8628 ;; Return value:  Size  Location     Type
  8629 ;;                  4   32[BANK0 ] unsigned char 
  8630 ;; Registers used:
  8631 ;;		wreg, status,2, status,0, btemp+1
  8632 ;; Tracked objects:
  8633 ;;		On entry : 0/0
  8634 ;;		On exit  : 0/0
  8635 ;;		Unchanged: 0/0
  8636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8637 ;;      Params:         0       8       0       0       0
  8638 ;;      Locals:         0      13       0       0       0
  8639 ;;      Temps:          0       5       0       0       0
  8640 ;;      Totals:         0      26       0       0       0
  8641 ;;Total ram usage:       26 bytes
  8642 ;; Hardware stack levels used:    1
  8643 ;; This function calls:
  8644 ;;		Nothing
  8645 ;; This function is called by:
  8646 ;;		_main
  8647 ;; This function uses a non-reentrant model
  8648 ;;
  8649                           
  8650                           
  8651                           ;psect for function ___fldiv
  8652  142E                     ___fldiv:	
  8653                           
  8654                           ;incstack = 0
  8655                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8656  142E  1283               	bcf	3,5	;RP0=0, select bank0
  8657  142F  1303               	bcf	3,6	;RP1=0, select bank0
  8658  1430  0847               	movf	___fldiv@b+3,w
  8659  1431  3980               	andlw	128
  8660  1432  00C8               	movwf	??___fldiv
  8661  1433  0848               	movf	??___fldiv,w
  8662  1434  00D1               	movwf	___fldiv@sign
  8663  1435  0847               	movf	___fldiv@b+3,w
  8664  1436  00C8               	movwf	??___fldiv
  8665  1437  0748               	addwf	??___fldiv,w
  8666  1438  00C9               	movwf	??___fldiv+1
  8667  1439  0849               	movf	??___fldiv+1,w
  8668  143A  00D8               	movwf	___fldiv@bexp
  8669  143B  1BC6               	btfsc	___fldiv@b+2,7
  8670  143C  1458               	bsf	___fldiv@bexp,0
  8671  143D  0858               	movf	___fldiv@bexp,w
  8672  143E  1903               	btfsc	3,2
  8673  143F  2C4E               	goto	l3391
  8674  1440  0A58               	incf	___fldiv@bexp,w
  8675  1441  1D03               	btfss	3,2
  8676  1442  2C4B               	goto	l3387
  8677  1443  3000               	movlw	0
  8678  1444  00C7               	movwf	___fldiv@b+3
  8679  1445  3000               	movlw	0
  8680  1446  00C6               	movwf	___fldiv@b+2
  8681  1447  3000               	movlw	0
  8682  1448  00C5               	movwf	___fldiv@b+1
  8683  1449  3000               	movlw	0
  8684  144A  00C4               	movwf	___fldiv@b
  8685  144B                     l3387:	
  8686  144B  17C6               	bsf	___fldiv@b+2,7
  8687  144C  01C7               	clrf	___fldiv@b+3
  8688  144D  2C56               	goto	l3393
  8689  144E                     l3391:	
  8690  144E  3000               	movlw	0
  8691  144F  00C7               	movwf	___fldiv@b+3
  8692  1450  3000               	movlw	0
  8693  1451  00C6               	movwf	___fldiv@b+2
  8694  1452  3000               	movlw	0
  8695  1453  00C5               	movwf	___fldiv@b+1
  8696  1454  3000               	movlw	0
  8697  1455  00C4               	movwf	___fldiv@b
  8698  1456                     l3393:	
  8699  1456  0843               	movf	___fldiv@a+3,w
  8700  1457  3980               	andlw	128
  8701  1458  00C8               	movwf	??___fldiv
  8702  1459  0848               	movf	??___fldiv,w
  8703  145A  06D1               	xorwf	___fldiv@sign,f
  8704  145B  0843               	movf	___fldiv@a+3,w
  8705  145C  00C8               	movwf	??___fldiv
  8706  145D  0748               	addwf	??___fldiv,w
  8707  145E  00C9               	movwf	??___fldiv+1
  8708  145F  0849               	movf	??___fldiv+1,w
  8709  1460  00D9               	movwf	___fldiv@aexp
  8710  1461  1BC2               	btfsc	___fldiv@a+2,7
  8711  1462  1459               	bsf	___fldiv@aexp,0
  8712  1463  0859               	movf	___fldiv@aexp,w
  8713  1464  1903               	btfsc	3,2
  8714  1465  2C74               	goto	l3411
  8715  1466  0A59               	incf	___fldiv@aexp,w
  8716  1467  1D03               	btfss	3,2
  8717  1468  2C71               	goto	l3407
  8718  1469  3000               	movlw	0
  8719  146A  00C3               	movwf	___fldiv@a+3
  8720  146B  3000               	movlw	0
  8721  146C  00C2               	movwf	___fldiv@a+2
  8722  146D  3000               	movlw	0
  8723  146E  00C1               	movwf	___fldiv@a+1
  8724  146F  3000               	movlw	0
  8725  1470  00C0               	movwf	___fldiv@a
  8726  1471                     l3407:	
  8727  1471  17C2               	bsf	___fldiv@a+2,7
  8728  1472  01C3               	clrf	___fldiv@a+3
  8729  1473  2C7C               	goto	l647
  8730  1474                     l3411:	
  8731  1474  3000               	movlw	0
  8732  1475  00C3               	movwf	___fldiv@a+3
  8733  1476  3000               	movlw	0
  8734  1477  00C2               	movwf	___fldiv@a+2
  8735  1478  3000               	movlw	0
  8736  1479  00C1               	movwf	___fldiv@a+1
  8737  147A  3000               	movlw	0
  8738  147B  00C0               	movwf	___fldiv@a
  8739  147C                     l647:	
  8740  147C  0843               	movf	___fldiv@a+3,w
  8741  147D  0442               	iorwf	___fldiv@a+2,w
  8742  147E  0441               	iorwf	___fldiv@a+1,w
  8743  147F  0440               	iorwf	___fldiv@a,w
  8744  1480  1D03               	skipz
  8745  1481  2C9B               	goto	l3421
  8746  1482  3000               	movlw	0
  8747  1483  00C7               	movwf	___fldiv@b+3
  8748  1484  3000               	movlw	0
  8749  1485  00C6               	movwf	___fldiv@b+2
  8750  1486  3000               	movlw	0
  8751  1487  00C5               	movwf	___fldiv@b+1
  8752  1488  3000               	movlw	0
  8753  1489  00C4               	movwf	___fldiv@b
  8754  148A  3080               	movlw	128
  8755  148B  04C6               	iorwf	___fldiv@b+2,f
  8756  148C  307F               	movlw	127
  8757  148D  04C7               	iorwf	___fldiv@b+3,f
  8758  148E                     L10:	
  8759  148E  0851               	movf	___fldiv@sign,w
  8760  148F  00C8               	movwf	??___fldiv
  8761  1490  0848               	movf	??___fldiv,w
  8762  1491  04C7               	iorwf	___fldiv@b+3,f
  8763  1492  0847               	movf	___fldiv@b+3,w
  8764  1493  00C3               	movwf	?___fldiv+3
  8765  1494  0846               	movf	___fldiv@b+2,w
  8766  1495  00C2               	movwf	?___fldiv+2
  8767  1496  0845               	movf	___fldiv@b+1,w
  8768  1497  00C1               	movwf	?___fldiv+1
  8769  1498  0844               	movf	___fldiv@b,w
  8770  1499  00C0               	movwf	?___fldiv
  8771  149A  0008               	return
  8772  149B                     l3421:	
  8773  149B  0858               	movf	___fldiv@bexp,w
  8774  149C  1D03               	btfss	3,2
  8775  149D  2CA7               	goto	l3427
  8776  149E  3000               	movlw	0
  8777  149F  00C3               	movwf	?___fldiv+3
  8778  14A0  3000               	movlw	0
  8779  14A1  00C2               	movwf	?___fldiv+2
  8780  14A2  3000               	movlw	0
  8781  14A3  00C1               	movwf	?___fldiv+1
  8782  14A4  3000               	movlw	0
  8783  14A5  00C0               	movwf	?___fldiv
  8784  14A6  0008               	return
  8785  14A7                     l3427:	
  8786  14A7  0858               	movf	___fldiv@bexp,w
  8787  14A8  00C8               	movwf	??___fldiv
  8788  14A9  01C9               	clrf	??___fldiv+1
  8789  14AA  0849               	movf	??___fldiv+1,w
  8790  14AB  00CB               	movwf	??___fldiv+3
  8791  14AC  0859               	movf	___fldiv@aexp,w
  8792  14AD  0248               	subwf	??___fldiv,w
  8793  14AE  00CA               	movwf	??___fldiv+2
  8794  14AF  1C03               	skipc
  8795  14B0  03CB               	decf	??___fldiv+3,f
  8796  14B1  084A               	movf	??___fldiv+2,w
  8797  14B2  3E7F               	addlw	127
  8798  14B3  00D2               	movwf	___fldiv@new_exp
  8799  14B4  084B               	movf	??___fldiv+3,w
  8800  14B5  1803               	skipnc
  8801  14B6  3E01               	addlw	1
  8802  14B7  3E00               	addlw	0
  8803  14B8  00D3               	movwf	___fldiv@new_exp+1
  8804  14B9  0847               	movf	___fldiv@b+3,w
  8805  14BA  00D0               	movwf	___fldiv@rem+3
  8806  14BB  0846               	movf	___fldiv@b+2,w
  8807  14BC  00CF               	movwf	___fldiv@rem+2
  8808  14BD  0845               	movf	___fldiv@b+1,w
  8809  14BE  00CE               	movwf	___fldiv@rem+1
  8810  14BF  0844               	movf	___fldiv@b,w
  8811  14C0  00CD               	movwf	___fldiv@rem
  8812  14C1  3000               	movlw	0
  8813  14C2  00C7               	movwf	___fldiv@b+3
  8814  14C3  3000               	movlw	0
  8815  14C4  00C6               	movwf	___fldiv@b+2
  8816  14C5  3000               	movlw	0
  8817  14C6  00C5               	movwf	___fldiv@b+1
  8818  14C7  3000               	movlw	0
  8819  14C8  00C4               	movwf	___fldiv@b
  8820  14C9  3000               	movlw	0
  8821  14CA  00D7               	movwf	___fldiv@grs+3
  8822  14CB  3000               	movlw	0
  8823  14CC  00D6               	movwf	___fldiv@grs+2
  8824  14CD  3000               	movlw	0
  8825  14CE  00D5               	movwf	___fldiv@grs+1
  8826  14CF  3000               	movlw	0
  8827  14D0  00D4               	movwf	___fldiv@grs
  8828  14D1  01D9               	clrf	___fldiv@aexp
  8829  14D2                     l3455:	
  8830  14D2  301A               	movlw	26
  8831  14D3  0259               	subwf	___fldiv@aexp,w
  8832  14D4  1803               	btfsc	3,0
  8833  14D5  2D1A               	goto	l3457
  8834  14D6  0859               	movf	___fldiv@aexp,w
  8835  14D7  1903               	btfsc	3,2
  8836  14D8  2CF6               	goto	l3447
  8837  14D9  3001               	movlw	1
  8838  14DA  00C8               	movwf	??___fldiv
  8839  14DB                     u5815:	
  8840  14DB  1003               	clrc
  8841  14DC  0DCD               	rlf	___fldiv@rem,f
  8842  14DD  0DCE               	rlf	___fldiv@rem+1,f
  8843  14DE  0DCF               	rlf	___fldiv@rem+2,f
  8844  14DF  0DD0               	rlf	___fldiv@rem+3,f
  8845  14E0  0BC8               	decfsz	??___fldiv,f
  8846  14E1  2CDB               	goto	u5815
  8847  14E2  3001               	movlw	1
  8848  14E3  00C8               	movwf	??___fldiv
  8849  14E4                     u5825:	
  8850  14E4  1003               	clrc
  8851  14E5  0DC4               	rlf	___fldiv@b,f
  8852  14E6  0DC5               	rlf	___fldiv@b+1,f
  8853  14E7  0DC6               	rlf	___fldiv@b+2,f
  8854  14E8  0DC7               	rlf	___fldiv@b+3,f
  8855  14E9  0BC8               	decfsz	??___fldiv,f
  8856  14EA  2CE4               	goto	u5825
  8857  14EB  1BD7               	btfsc	___fldiv@grs+3,7
  8858  14EC  1444               	bsf	___fldiv@b,0
  8859  14ED  3001               	movlw	1
  8860  14EE  00C8               	movwf	??___fldiv
  8861  14EF                     u5845:	
  8862  14EF  1003               	clrc
  8863  14F0  0DD4               	rlf	___fldiv@grs,f
  8864  14F1  0DD5               	rlf	___fldiv@grs+1,f
  8865  14F2  0DD6               	rlf	___fldiv@grs+2,f
  8866  14F3  0DD7               	rlf	___fldiv@grs+3,f
  8867  14F4  0BC8               	decfsz	??___fldiv,f
  8868  14F5  2CEF               	goto	u5845
  8869  14F6                     l3447:	
  8870  14F6  0843               	movf	___fldiv@a+3,w
  8871  14F7  0250               	subwf	___fldiv@rem+3,w
  8872  14F8  1D03               	skipz
  8873  14F9  2D04               	goto	u5855
  8874  14FA  0842               	movf	___fldiv@a+2,w
  8875  14FB  024F               	subwf	___fldiv@rem+2,w
  8876  14FC  1D03               	skipz
  8877  14FD  2D04               	goto	u5855
  8878  14FE  0841               	movf	___fldiv@a+1,w
  8879  14FF  024E               	subwf	___fldiv@rem+1,w
  8880  1500  1D03               	skipz
  8881  1501  2D04               	goto	u5855
  8882  1502  0840               	movf	___fldiv@a,w
  8883  1503  024D               	subwf	___fldiv@rem,w
  8884  1504                     u5855:	
  8885  1504  1C03               	skipc
  8886  1505  2D15               	goto	l3453
  8887  1506  1757               	bsf	___fldiv@grs+3,6
  8888  1507  0840               	movf	___fldiv@a,w
  8889  1508  02CD               	subwf	___fldiv@rem,f
  8890  1509  0841               	movf	___fldiv@a+1,w
  8891  150A  1C03               	skipc
