

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 11:12:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8119                           ;./lcd.h: 100:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8120  1DFA  300D               	movlw	13
  8121  1DFB  00F1               	movwf	??_lcdWriteChar
  8122  1DFC                     u6047:	
  8123  1DFC  0BF1               	decfsz	??_lcdWriteChar,f
  8124  1DFD  2DFC               	goto	u6047
  8125                           
  8126                           ;./lcd.h: 101:     RB3 = 0;
  8127  1DFE  1283               	bcf	3,5	;RP0=0, select bank0
  8128  1DFF  1303               	bcf	3,6	;RP1=0, select bank0
  8129  1E00  1186               	bcf	6,3	;volatile
  8130                           
  8131                           ;./lcd.h: 102:     lcdPort(temp);
  8132  1E01  0872               	movf	lcdWriteChar@temp,w
  8133  1E02  160A  158A  2507  160A  158A  	fcall	_lcdPort
  8134                           
  8135                           ;./lcd.h: 103:     RB3 = 1;
  8136  1E07  1283               	bcf	3,5	;RP0=0, select bank0
  8137  1E08  1303               	bcf	3,6	;RP1=0, select bank0
  8138  1E09  1586               	bsf	6,3	;volatile
  8139                           
  8140                           ;./lcd.h: 104:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  8141  1E0A  300D               	movlw	13
  8142  1E0B  00F1               	movwf	??_lcdWriteChar
  8143  1E0C                     u6057:	
  8144  1E0C  0BF1               	decfsz	??_lcdWriteChar,f
  8145  1E0D  2E0C               	goto	u6057
  8146                           
  8147                           ;./lcd.h: 105:     RB3 = 0;
  8148  1E0E  1283               	bcf	3,5	;RP0=0, select bank0
  8149  1E0F  1303               	bcf	3,6	;RP1=0, select bank0
  8150  1E10  1186               	bcf	6,3	;volatile
  8151  1E11  0008               	return
  8152  1E12                     __end_of_lcdWriteChar:	
  8153                           
  8154                           	psect	text26
  8155  1142                     __ptext26:	
  8156 ;; *************** function _lcdInit *****************
  8157 ;; Defined at:
  8158 ;;		line 73 in file "./lcd.h"
  8159 ;; Parameters:    Size  Location     Type
  8160 ;;		None
  8161 ;; Auto vars:     Size  Location     Type
  8162 ;;		None
  8163 ;; Return value:  Size  Location     Type
  8164 ;;                  1    wreg      void 
  8165 ;; Registers used:
  8166 ;;		wreg, status,2, status,0, pclath, cstack
  8167 ;; Tracked objects:
  8168 ;;		On entry : 0/0
  8169 ;;		On exit  : 0/0
  8170 ;;		Unchanged: 0/0
  8171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8172 ;;      Params:         0       0       0       0       0
  8173 ;;      Locals:         0       0       0       0       0
  8174 ;;      Temps:          2       0       0       0       0
  8175 ;;      Totals:         2       0       0       0       0
  8176 ;;Total ram usage:        2 bytes
  8177 ;; Hardware stack levels used:    1
  8178 ;; Hardware stack levels required when called:    2
  8179 ;; This function calls:
  8180 ;;		_lcdCmd
  8181 ;;		_lcdPort
  8182 ;; This function is called by:
  8183 ;;		_main
  8184 ;; This function uses a non-reentrant model
  8185 ;;
  8186                           
  8187                           
  8188                           ;psect for function _lcdInit
  8189  1142                     _lcdInit:	
  8190                           
  8191                           ;./lcd.h: 74:     TRISB = 0;
  8192                           
  8193                           ;incstack = 0
  8194                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  8195  1142  1683               	bsf	3,5	;RP0=1, select bank1
  8196  1143  1303               	bcf	3,6	;RP1=0, select bank1
  8197  1144  0186               	clrf	6	;volatile
  8198                           
  8199                           ;./lcd.h: 75:     PORTB = 0;
  8200  1145  1283               	bcf	3,5	;RP0=0, select bank0
  8201  1146  1303               	bcf	3,6	;RP1=0, select bank0
  8202  1147  0186               	clrf	6	;volatile
  8203                           
  8204                           ;./lcd.h: 76:     lcdPort(0x00);
  8205  1148  3000               	movlw	0
  8206  1149  160A  158A  2507  160A  118A  	fcall	_lcdPort
  8207                           
  8208                           ;./lcd.h: 77:     _delay((unsigned long)((20)*(4000000/4000.0)));
  8209  114E  301A               	movlw	26
  8210  114F  00F5               	movwf	??_lcdInit+1
  8211  1150  30F8               	movlw	248
  8212  1151  00F4               	movwf	??_lcdInit
  8213  1152                     u6067:	
  8214  1152  0BF4               	decfsz	??_lcdInit,f
  8215  1153  2952               	goto	u6067
  8216  1154  0BF5               	decfsz	??_lcdInit+1,f
  8217  1155  2952               	goto	u6067
  8218  1156  0000               	nop
  8219                           
  8220                           ;./lcd.h: 78:     lcdCmd(0x03);
  8221  1157  3003               	movlw	3
  8222  1158  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8223                           
  8224                           ;./lcd.h: 79:     _delay((unsigned long)((5)*(4000000/4000.0)));
  8225  115D  3007               	movlw	7
  8226  115E  00F5               	movwf	??_lcdInit+1
  8227  115F  307D               	movlw	125
  8228  1160  00F4               	movwf	??_lcdInit
  8229  1161                     u6077:	
  8230  1161  0BF4               	decfsz	??_lcdInit,f
  8231  1162  2961               	goto	u6077
  8232  1163  0BF5               	decfsz	??_lcdInit+1,f
  8233  1164  2961               	goto	u6077
  8234                           
  8235                           ;./lcd.h: 80:     lcdCmd(0x03);
  8236  1165  3003               	movlw	3
  8237  1166  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8238                           
  8239                           ;./lcd.h: 81:     _delay((unsigned long)((11)*(4000000/4000.0)));
  8240  116B  300F               	movlw	15
  8241  116C  00F5               	movwf	??_lcdInit+1
  8242  116D  3047               	movlw	71
  8243  116E  00F4               	movwf	??_lcdInit
  8244  116F                     u6087:	
  8245  116F  0BF4               	decfsz	??_lcdInit,f
  8246  1170  296F               	goto	u6087
  8247  1171  0BF5               	decfsz	??_lcdInit+1,f
  8248  1172  296F               	goto	u6087
  8249  1173  2974               	nop2
  8250                           
  8251                           ;./lcd.h: 82:     lcdCmd(0x03);
  8252  1174  3003               	movlw	3
  8253  1175  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8254                           
  8255                           ;./lcd.h: 84:     lcdCmd(0x02);
  8256  117A  3002               	movlw	2
  8257  117B  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8258                           
  8259                           ;./lcd.h: 85:     lcdCmd(0x02);
  8260  1180  3002               	movlw	2
  8261  1181  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8262                           
  8263                           ;./lcd.h: 86:     lcdCmd(0x08);
  8264  1186  3008               	movlw	8
  8265  1187  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8266                           
  8267                           ;./lcd.h: 87:     lcdCmd(0x00);
  8268  118C  3000               	movlw	0
  8269  118D  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8270                           
  8271                           ;./lcd.h: 88:     lcdCmd(0x0C);
  8272  1192  300C               	movlw	12
  8273  1193  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8274                           
  8275                           ;./lcd.h: 89:     lcdCmd(0x00);
  8276  1198  3000               	movlw	0
  8277  1199  120A  158A  2005  160A  118A  	fcall	_lcdCmd
  8278                           
  8279                           ;./lcd.h: 90:     lcdCmd(0x06);
  8280  119E  3006               	movlw	6
  8281  119F  120A  158A  2005   	fcall	_lcdCmd
  8282  11A2  0008               	return
  8283  11A3                     __end_of_lcdInit:	
  8284                           
  8285                           	psect	text27
  8286  1CEE                     __ptext27:	
  8287 ;; *************** function _lcdClear *****************
  8288 ;; Defined at:
  8289 ;;		line 51 in file "./lcd.h"
  8290 ;; Parameters:    Size  Location     Type
  8291 ;;		None
  8292 ;; Auto vars:     Size  Location     Type
  8293 ;;		None
  8294 ;; Return value:  Size  Location     Type
  8295 ;;                  1    wreg      void 
  8296 ;; Registers used:
  8297 ;;		wreg, status,2, status,0, pclath, cstack
  8298 ;; Tracked objects:
  8299 ;;		On entry : 0/0
  8300 ;;		On exit  : 0/0
  8301 ;;		Unchanged: 0/0
  8302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8303 ;;      Params:         0       0       0       0       0
  8304 ;;      Locals:         0       0       0       0       0
  8305 ;;      Temps:          0       0       0       0       0
  8306 ;;      Totals:         0       0       0       0       0
  8307 ;;Total ram usage:        0 bytes
  8308 ;; Hardware stack levels used:    1
  8309 ;; Hardware stack levels required when called:    2
  8310 ;; This function calls:
  8311 ;;		_lcdCmd
  8312 ;; This function is called by:
  8313 ;;		_main
  8314 ;; This function uses a non-reentrant model
  8315 ;;
  8316                           
  8317                           
  8318                           ;psect for function _lcdClear
  8319  1CEE                     _lcdClear:	
  8320                           
  8321                           ;./lcd.h: 52:     lcdCmd(0);
  8322                           
  8323                           ;incstack = 0
  8324                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  8325  1CEE  3000               	movlw	0
  8326  1CEF  120A  158A  2005  160A  158A  	fcall	_lcdCmd
  8327                           
  8328                           ;./lcd.h: 53:     lcdCmd(1);
  8329  1CF4  3001               	movlw	1
  8330  1CF5  120A  158A  2005   	fcall	_lcdCmd
  8331  1CF8  0008               	return
  8332  1CF9                     __end_of_lcdClear:	
  8333                           
  8334                           	psect	text28
  8335  0805                     __ptext28:	
  8336 ;; *************** function _lcdCmd *****************
  8337 ;; Defined at:
  8338 ;;		line 43 in file "./lcd.h"
  8339 ;; Parameters:    Size  Location     Type
  8340 ;;  a               1    wreg     unsigned char 
  8341 ;; Auto vars:     Size  Location     Type
  8342 ;;  a               1    3[COMMON] unsigned char 
  8343 ;; Return value:  Size  Location     Type
  8344 ;;                  1    wreg      void 
  8345 ;; Registers used:
  8346 ;;		wreg, status,2, status,0, pclath, cstack
  8347 ;; Tracked objects:
  8348 ;;		On entry : 0/0
  8349 ;;		On exit  : 0/0
  8350 ;;		Unchanged: 0/0
  8351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8352 ;;      Params:         0       0       0       0       0
  8353 ;;      Locals:         1       0       0       0       0
  8354 ;;      Temps:          2       0       0       0       0
  8355 ;;      Totals:         3       0       0       0       0
  8356 ;;Total ram usage:        3 bytes
  8357 ;; Hardware stack levels used:    1
  8358 ;; Hardware stack levels required when called:    1
  8359 ;; This function calls:
  8360 ;;		_lcdPort
  8361 ;; This function is called by:
  8362 ;;		_lcdClear
  8363 ;;		_lcdSetCursor
  8364 ;;		_lcdInit
  8365 ;; This function uses a non-reentrant model
  8366 ;;
  8367                           
  8368                           
  8369                           ;psect for function _lcdCmd
  8370  0805                     _lcdCmd:	
  8371                           
  8372                           ;incstack = 0
  8373                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  8374                           ;lcdCmd@a stored from wreg
  8375  0805  00F3               	movwf	lcdCmd@a
  8376                           
  8377                           ;./lcd.h: 44:     RB2 = 0;
  8378  0806  1283               	bcf	3,5	;RP0=0, select bank0
  8379  0807  1303               	bcf	3,6	;RP1=0, select bank0
  8380  0808  1106               	bcf	6,2	;volatile
  8381                           
  8382                           ;./lcd.h: 45:     lcdPort(a);
  8383  0809  0873               	movf	lcdCmd@a,w
  8384  080A  160A  158A  2507  120A  158A  	fcall	_lcdPort
  8385                           
  8386                           ;./lcd.h: 46:     RB3 = 1;
  8387  080F  1283               	bcf	3,5	;RP0=0, select bank0
  8388  0810  1303               	bcf	3,6	;RP1=0, select bank0
  8389  0811  1586               	bsf	6,3	;volatile
  8390                           
  8391                           ;./lcd.h: 47:     _delay((unsigned long)((4)*(4000000/4000.0)));
  8392  0812  3006               	movlw	6
  8393  0813  00F2               	movwf	??_lcdCmd+1
  8394  0814  3030               	movlw	48
  8395  0815  00F1               	movwf	??_lcdCmd
  8396  0816                     u6097:	
  8397  0816  0BF1               	decfsz	??_lcdCmd,f
  8398  0817  2816               	goto	u6097
  8399  0818  0BF2               	decfsz	??_lcdCmd+1,f
  8400  0819  2816               	goto	u6097
  8401  081A  0000               	nop
  8402                           
  8403                           ;./lcd.h: 48:     RB3 = 0;
  8404  081B  1283               	bcf	3,5	;RP0=0, select bank0
  8405  081C  1303               	bcf	3,6	;RP1=0, select bank0
  8406  081D  1186               	bcf	6,3	;volatile
  8407  081E  0008               	return
  8408  081F                     __end_of_lcdCmd:	
  8409                           
  8410                           	psect	text29
  8411  1D07                     __ptext29:	
  8412 ;; *************** function _lcdPort *****************
  8413 ;; Defined at:
  8414 ;;		line 21 in file "./lcd.h"
  8415 ;; Parameters:    Size  Location     Type
  8416 ;;  a               1    wreg     unsigned char 
  8417 ;; Auto vars:     Size  Location     Type
  8418 ;;  a               1    0[COMMON] unsigned char 
  8419 ;; Return value:  Size  Location     Type
  8420 ;;                  1    wreg      void 
  8421 ;; Registers used:
  8422 ;;		wreg
  8423 ;; Tracked objects:
  8424 ;;		On entry : 0/0
  8425 ;;		On exit  : 0/0
  8426 ;;		Unchanged: 0/0
  8427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8428 ;;      Params:         0       0       0       0       0
  8429 ;;      Locals:         1       0       0       0       0
  8430 ;;      Temps:          0       0       0       0       0
  8431 ;;      Totals:         1       0       0       0       0
  8432 ;;Total ram usage:        1 bytes
  8433 ;; Hardware stack levels used:    1
  8434 ;; This function calls:
  8435 ;;		Nothing
  8436 ;; This function is called by:
  8437 ;;		_lcdCmd
  8438 ;;		_lcdInit
  8439 ;;		_lcdWriteChar
  8440 ;; This function uses a non-reentrant model
  8441 ;;
  8442                           
  8443                           
  8444                           ;psect for function _lcdPort
  8445  1D07                     _lcdPort:	
  8446                           
  8447                           ;incstack = 0
  8448                           ; Regs used in _lcdPort: [wreg]
  8449                           ;lcdPort@a stored from wreg
  8450  1D07  00F0               	movwf	lcdPort@a
  8451                           
  8452                           ;./lcd.h: 22:     if (a & 1)
  8453  1D08  1C70               	btfss	lcdPort@a,0
  8454  1D09  2D0E               	goto	l35
  8455                           
  8456                           ;./lcd.h: 23:         RB4 = 1;
  8457  1D0A  1283               	bcf	3,5	;RP0=0, select bank0
  8458  1D0B  1303               	bcf	3,6	;RP1=0, select bank0
  8459  1D0C  1606               	bsf	6,4	;volatile
  8460  1D0D  2D11               	goto	l36
  8461  1D0E                     l35:	
  8462                           ;./lcd.h: 24:     else
  8463                           
  8464                           
  8465                           ;./lcd.h: 25:         RB4 = 0;
  8466  1D0E  1283               	bcf	3,5	;RP0=0, select bank0
  8467  1D0F  1303               	bcf	3,6	;RP1=0, select bank0
  8468  1D10  1206               	bcf	6,4	;volatile
  8469  1D11                     l36:	
  8470                           
  8471                           ;./lcd.h: 27:     if (a & 2)
  8472  1D11  1CF0               	btfss	lcdPort@a,1
  8473  1D12  2D15               	goto	l37
  8474                           
  8475                           ;./lcd.h: 28:         RB5 = 1;
  8476  1D13  1686               	bsf	6,5	;volatile
  8477  1D14  2D16               	goto	l38
  8478  1D15                     l37:	
  8479                           ;./lcd.h: 29:     else
  8480                           
  8481                           
  8482                           ;./lcd.h: 30:         RB5 = 0;
  8483  1D15  1286               	bcf	6,5	;volatile
