

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 02 01:44:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3502  0F03  101F               	bcf	31,0	;volatile
  3503                           
  3504                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  3505  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  3506  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  3507  0F06  179F               	bsf	31,7	;volatile
  3508                           
  3509                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  3510  0F07  171F               	bsf	31,6	;volatile
  3511                           
  3512                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  3513  0F08  30F0               	movlw	-16
  3514  0F09  059F               	andwf	31,f	;volatile
  3515  0F0A  0008               	return
  3516  0F0B                     __end_of_adcInit:	
  3517  007E                     btemp	set	126	;btemp
  3518  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      8      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmSetDutyCycle2->___xxtofl
    _pwmSetDutyCycle1->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _pwmInit2->_setPR2
    _pwmInit1->_setPR2
    _setPR2->___aldiv

Critical Paths under _main in BANK0

    _pwmSetDutyCycle2->___fltol
    _pwmSetDutyCycle1->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _pwmInit2->_setPR2
    _pwmInit1->_setPR2
    _setPR2->___aldiv

Critical Paths under _main in BANK1

    _main->_pwmSetDutyCycle1
    _main->_pwmSetDutyCycle2

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14175
                                              4 BANK1      4     4      0
                            _adcInit
                            _adcRead
                           _pwmInit1
                           _pwmInit2
                   _pwmSetDutyCycle1
                   _pwmSetDutyCycle2
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle2                                     4     2      2    5922
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle1                                     4     2      2    5922
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             2     0      2    1094
                                              8 BANK0      2     0      2
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             2     0      2    1094
                                              8 BANK0      2     0      2
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (2) _setTMR2                                              1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               4     2      2     930
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _adcRead
   _pwmInit1
     _setPR2
       ___aldiv
     _setTMR2
   _pwmInit2
     _setPR2
       ___aldiv
     _setTMR2
   _pwmSetDutyCycle1
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
   _pwmSetDutyCycle2
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8       C       7       15.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 02 01:44:12 2019

             ___fldiv@aexp 0049               ___fldiv@bexp 0048               ___fldiv@sign 0041  
              __CFG_CP$OFF 0000                         l56 0F79                         l80 0F4D  
                       l84 0F51                         l86 0F5C        __Umul8_16@word_mpld 0076  
                      l249 00B2                        l611 014E                        l533 038E  
                      l630 0F94                        l624 01A4                        l377 0082  
                      l625 01AE                        l617 018E                        l555 04CD  
                      l557 04DB                        l585 07EB                        _PR2 0092  
             __CFG_CPD$OFF 0000               __CFG_FOSC$XT 0000               ___flmul@aexp 005C  
             ___flmul@bexp 005D               ___flmul@sign 0057               ___flmul@temp 0062  
             ___flmul@prod 005E               __CFG_LVP$OFF 0000               ___fltol@exp1 006E  
                     l1214 00D3                       l1206 00C3                       l1232 0126  
                     l1224 010B                       l1216 00E3                       l1400 044F  
                     l1320 0368                       l1240 0F8C                       l1410 0468  
                     l1314 035D                       l1228 0118                       l1420 049A  
                     l1406 0466                       l1334 0383                       l1318 0360  
                     l1270 0047                       l1424 04B3                       l1600 0173  
                     l1354 03B9                       l1338 0386                       l1266 003E  
                     l1610 0193                       l1436 04D7                       l1380 0427  
                     l1348 03AD                       l1540 075A                       l1460 050A  
                     l1374 0408                       l1382 03E4                       l1550 0773  
                     l1286 006E                       l1622 01CB                       l1384 042C  
                     l1560 07A5                       l1456 0500                       l1296 0091  
                     l1288 007E                       l1608 01A2                       l1570 07D4  
                     l1546 0771                       l1538 073D                       l1474 0525  
                     l1458 0502                       l1564 07BB                       l1476 0527  
                     l1398 0432                       l1486 053D                       l1478 052F  
                     l1594 015D                       l1666 0278                       l1588 0146  
                     l1692 0FC7                       l1598 0161                       l1678 032E  
                     u1205 010C                       u2005 0790                       u2015 07AE  
                     u2200 0275                       u2025 07C6                       u2115 019B  
                     u1165 00D7                       u1245 0F95                       u1325 006F  
                     u2230 032B                       u1185 00E5                       u1505 0401  
                     u1195 00FA                       u1515 0416                       u1355 0087  
                     u2155 01B6                       u2075 016A                       u1295 0050  
                     u2095 0186                       u1545 0436                       u2257 0FE4  
                     u1635 0485                       u1475 03ED                       u2267 0FFA  
                     u2277 0F71                       u1645 04A3                       u1565 0441  
                     u1485 03F6                       u1655 04BE                       u1905 0729  
                     u1825 064A                       u1915 0741                       u1935 074C  
                     u1865 06E6                       u1795 05ED                       u1885 070B  
             __CFG_WRT$OFF 0000                       _main 0FA5                       btemp 007E  
                     start 0000            ___fldiv@new_exp 0042              ___fltol@sign1 006D  
          __end_of___aldiv 012F                      ?_main 0070            __end_of_adcInit 0F0B  
                    _CCP1X 00BD            __end_of___fldiv 04E3                      _CCP1Y 00BC  
                    _CCP2X 00ED            __end_of_adcRead 0F82                      _CCP2Y 00EC  
            __CFG_WDTE$OFF 0000            __end_of___flmul 07F8            __end_of___fltol 00A0  
                    _FREQ1 00A8                      _FREQ2 00AA                      _PORTB 0006  
                    _TRISB 0086            __end_of_setTMR2 0F60             __CFG_BOREN$OFF 0000  
                    status 0003           _pwmSetDutyCycle1 01D4           _pwmSetDutyCycle2 028A  
                    wtemp0 007E            __initialization 07F8               __end_of_main 1000  
                   ??_main 00A4                     _CCP1M2 00BA                     _CCP1M3 00BB  
                   _CCP2M2 00EA                     _CCP2M3 00EB                     _ADRESH 001E  
                   _ADRESL 009E                     _CCPR1L 0015                     _CCPR2L 001B  
                   _TMR2ON 0092                     _TRISC1 0439                     _TRISC2 043A  
         __end_of___xxtofl 01D4             __CFG_PWRTE$OFF 0000                  ??___aldiv 0078  
                ??_adcInit 0070                  ??___fldiv 0038                  ??_adcRead 0072  
                ??___flmul 0052                  ??___fltol 0068                     _setPR2 0007  
                ??_setTMR2 0070         __size_of__Umul8_16 0023           __end_of_pwmInit1 0F27  
         __end_of_pwmInit2 0F43               ___xxtofl@arg 002C               ___xxtofl@exp 002B  
             ___xxtofl@val 0026    __end_of__initialization 07FC                 ___fltol@f1 0064  
           __pcstackCOMMON 0070                 __pbssBANK1 00AA          __end_of__Umul8_16 0FA5  
               __pmaintext 0FA5                    ?_setPR2 0026   __end_of_pwmSetDutyCycle1 028A  
 __end_of_pwmSetDutyCycle2 0340                    _T2CKPS0 0090                    _T2CKPS1 0091  
                ?___xxtofl 0026       pwmSetDutyCycle1@duty 00A0       pwmSetDutyCycle2@duty 00A0  
                ?_pwmInit1 0028                  ?_pwmInit2 0028                    ___aldiv 00A0  
                  _adcInit 0EFB                    ___fldiv 0340                    _adcRead 0F60  
                  ___flmul 04E3                    ___fltol 0033            __size_of_setPR2 002C  
                  __ptext1 028A                    __ptext2 01D4                    __ptext3 012F  
                  __ptext4 0033                    __ptext5 04E3                    __ptext6 0F82  
                  __ptext7 0340                    __ptext8 0F27                    __ptext9 0F0B  
               ??___xxtofl 0079                    _setTMR2 0F43           ___aldiv@dividend 0074  
                  main@adc 00A6       end_of_initialization 07FC                 ??_pwmInit1 007B  
               ??_pwmInit2 007B           ___aldiv@quotient 0022              ___xxtofl@sign 002A  
