

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 09 01:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4552 ;;  a               1    0[COMMON] unsigned char 
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  1    wreg      void 
  4555 ;; Registers used:
  4556 ;;		wreg
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4562 ;;      Params:         0       0       0       0       0
  4563 ;;      Locals:         1       0       0       0       0
  4564 ;;      Temps:          0       0       0       0       0
  4565 ;;      Totals:         1       0       0       0       0
  4566 ;;Total ram usage:        1 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; This function calls:
  4569 ;;		Nothing
  4570 ;; This function is called by:
  4571 ;;		_lcdCmd
  4572 ;;		_lcdInit
  4573 ;;		_lcdWriteChar
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           
  4578                           ;psect for function _lcdPort
  4579  0C4D                     _lcdPort:	
  4580                           
  4581                           ;incstack = 0
  4582                           ; Regs used in _lcdPort: [wreg]
  4583                           ;lcdPort@a stored from wreg
  4584  0C4D  00F0               	movwf	lcdPort@a
  4585                           
  4586                           ;./lcd.h: 15:     if (a & 1)
  4587  0C4E  1C70               	btfss	lcdPort@a,0
  4588  0C4F  2C54               	goto	l43
  4589                           
  4590                           ;./lcd.h: 16:         RD4 = 1;
  4591  0C50  1283               	bcf	3,5	;RP0=0, select bank0
  4592  0C51  1303               	bcf	3,6	;RP1=0, select bank0
  4593  0C52  1608               	bsf	8,4	;volatile
  4594  0C53  2C57               	goto	l44
  4595  0C54                     l43:	
  4596                           ;./lcd.h: 17:     else
  4597                           
  4598                           
  4599                           ;./lcd.h: 18:         RD4 = 0;
  4600  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0C56  1208               	bcf	8,4	;volatile
  4603  0C57                     l44:	
  4604                           
  4605                           ;./lcd.h: 20:     if (a & 2)
  4606  0C57  1CF0               	btfss	lcdPort@a,1
  4607  0C58  2C5B               	goto	l45
  4608                           
  4609                           ;./lcd.h: 21:         RD5 = 1;
  4610  0C59  1688               	bsf	8,5	;volatile
  4611  0C5A  2C5C               	goto	l46
  4612  0C5B                     l45:	
  4613                           ;./lcd.h: 22:     else
  4614                           
  4615                           
  4616                           ;./lcd.h: 23:         RD5 = 0;
  4617  0C5B  1288               	bcf	8,5	;volatile
  4618  0C5C                     l46:	
  4619                           
  4620                           ;./lcd.h: 25:     if (a & 4)
  4621  0C5C  1D70               	btfss	lcdPort@a,2
  4622  0C5D  2C60               	goto	l47
  4623                           
  4624                           ;./lcd.h: 26:         RD6 = 1;
  4625  0C5E  1708               	bsf	8,6	;volatile
  4626  0C5F  2C61               	goto	l48
  4627  0C60                     l47:	
  4628                           ;./lcd.h: 27:     else
  4629                           
  4630                           
  4631                           ;./lcd.h: 28:         RD6 = 0;
  4632  0C60  1308               	bcf	8,6	;volatile
  4633  0C61                     l48:	
  4634                           
  4635                           ;./lcd.h: 30:     if (a & 8)
  4636  0C61  1DF0               	btfss	lcdPort@a,3
  4637  0C62  2C65               	goto	l49
  4638                           
  4639                           ;./lcd.h: 31:         RD7 = 1;
  4640  0C63  1788               	bsf	8,7	;volatile
  4641  0C64  0008               	return
  4642  0C65                     l49:	
  4643                           ;./lcd.h: 32:     else
  4644                           
  4645                           
  4646                           ;./lcd.h: 33:         RD7 = 0;
  4647  0C65  1388               	bcf	8,7	;volatile
  4648  0C66  0008               	return
  4649  0C67                     __end_of_lcdPort:	
  4650                           
  4651                           	psect	text18
  4652  0C9F                     __ptext18:	
  4653 ;; *************** function _adcRead *****************
  4654 ;; Defined at:
  4655 ;;		line 35 in file "./adc.h"
  4656 ;; Parameters:    Size  Location     Type
  4657 ;;  adcChannel      1    wreg     const unsigned char 
  4658 ;; Auto vars:     Size  Location     Type
  4659 ;;  adcChannel      1    4[COMMON] const unsigned char 
  4660 ;; Return value:  Size  Location     Type
  4661 ;;                  2    0[COMMON] int 
  4662 ;; Registers used:
  4663 ;;		wreg, status,2, status,0
  4664 ;; Tracked objects:
  4665 ;;		On entry : 0/0
  4666 ;;		On exit  : 0/0
  4667 ;;		Unchanged: 0/0
  4668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4669 ;;      Params:         2       0       0       0       0
  4670 ;;      Locals:         1       0       0       0       0
  4671 ;;      Temps:          2       0       0       0       0
  4672 ;;      Totals:         5       0       0       0       0
  4673 ;;Total ram usage:        5 bytes
  4674 ;; Hardware stack levels used:    1
  4675 ;; This function calls:
  4676 ;;		Nothing
  4677 ;; This function is called by:
  4678 ;;		_main
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           
  4683                           ;psect for function _adcRead
  4684  0C9F                     _adcRead:	
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  4688                           ;adcRead@adcChannel stored from wreg
  4689  0C9F  00F4               	movwf	adcRead@adcChannel
  4690                           
  4691                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  4692  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  4694  0CA2  141F               	bsf	31,0	;volatile
  4695                           
  4696                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  4697  0CA3  0874               	movf	adcRead@adcChannel,w
  4698  0CA4  00F2               	movwf	??_adcRead
  4699  0CA5  0DF2               	rlf	??_adcRead,f
  4700  0CA6  0DF2               	rlf	??_adcRead,f
  4701  0CA7  0DF2               	rlf	??_adcRead,f
  4702  0CA8  081F               	movf	31,w	;volatile
  4703  0CA9  0672               	xorwf	??_adcRead,w
  4704  0CAA  39C7               	andlw	-57
  4705  0CAB  0672               	xorwf	??_adcRead,w
  4706  0CAC  009F               	movwf	31	;volatile
  4707                           
  4708                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4709  0CAD  300D               	movlw	13
  4710  0CAE  00F3               	movwf	??_adcRead+1
  4711  0CAF  30FB               	movlw	251
  4712  0CB0  00F2               	movwf	??_adcRead
  4713  0CB1                     u3147:	
  4714  0CB1  0BF2               	decfsz	??_adcRead,f
  4715  0CB2  2CB1               	goto	u3147
  4716  0CB3  0BF3               	decfsz	??_adcRead+1,f
  4717  0CB4  2CB1               	goto	u3147
  4718  0CB5  2CB6               	nop2
  4719                           
  4720                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  4721  0CB6  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0CB7  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0CB8  151F               	bsf	31,2	;volatile
  4724  0CB9                     l81:	
  4725                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  4726                           
  4727  0CB9  191F               	btfsc	31,2	;volatile
  4728  0CBA  2CB9               	goto	l81
  4729                           
  4730                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  4731  0CBB  081E               	movf	30,w	;volatile
  4732  0CBC  00F1               	movwf	?_adcRead+1
  4733  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  4734  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  4735  0CBF  081E               	movf	30,w	;volatile
  4736  0CC0  00F0               	movwf	?_adcRead
  4737  0CC1  0008               	return
  4738  0CC2                     __end_of_adcRead:	
  4739                           
  4740                           	psect	text19
  4741  0C3D                     __ptext19:	
  4742 ;; *************** function _adcInit *****************
  4743 ;; Defined at:
  4744 ;;		line 1 in file "./adc.h"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;		None
  4747 ;; Auto vars:     Size  Location     Type
  4748 ;;		None
  4749 ;; Return value:  Size  Location     Type
  4750 ;;                  1    wreg      void 
  4751 ;; Registers used:
  4752 ;;		wreg, status,2, status,0
  4753 ;; Tracked objects:
  4754 ;;		On entry : 0/0
  4755 ;;		On exit  : 0/0
  4756 ;;		Unchanged: 0/0
  4757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4758 ;;      Params:         0       0       0       0       0
  4759 ;;      Locals:         0       0       0       0       0
  4760 ;;      Temps:          0       0       0       0       0
  4761 ;;      Totals:         0       0       0       0       0
  4762 ;;Total ram usage:        0 bytes
  4763 ;; Hardware stack levels used:    1
  4764 ;; This function calls:
  4765 ;;		Nothing
  4766 ;; This function is called by:
  4767 ;;		_main
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _adcInit
  4773  0C3D                     _adcInit:	
  4774                           
  4775                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  4776                           
  4777                           ;incstack = 0
  4778                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  4779  0C3D  1283               	bcf	3,5	;RP0=0, select bank0
  4780  0C3E  1303               	bcf	3,6	;RP1=0, select bank0
  4781  0C3F  081F               	movf	31,w	;volatile
  4782  0C40  393F               	andlw	-193
  4783  0C41  3840               	iorlw	64
  4784  0C42  009F               	movwf	31	;volatile
  4785                           
  4786                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  4787  0C43  30C7               	movlw	-57
  4788  0C44  059F               	andwf	31,f	;volatile
  4789                           
  4790                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  4791  0C45  101F               	bcf	31,0	;volatile
  4792                           
  4793                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  4794  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  4795  0C47  1303               	bcf	3,6	;RP1=0, select bank1
  4796  0C48  179F               	bsf	31,7	;volatile
  4797                           
  4798                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  4799  0C49  171F               	bsf	31,6	;volatile
  4800                           
  4801                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  4802  0C4A  30F0               	movlw	-16
  4803  0C4B  059F               	andwf	31,f	;volatile
  4804  0C4C  0008               	return
  4805  0C4D                     __end_of_adcInit:	
  4806  007E                     btemp	set	126	;btemp
  4807  007E                     wtemp0	set	126


Data Sizes:
    Strings     10
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> mensaje(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(1) Largest target is 16
		 -> mensaje(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _position2->___xxtofl
    _position1->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _lcdInit->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    _main->_position1
    _print->_sprintf
    _position2->___fladd
    _position1->___fladd
    ___fltol->___flmul
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   19895
                                             69 BANK0     10    10      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcInit
                            _adcRead
                            _lcdInit
                          _position1
                          _position2
                              _print
 ---------------------------------------------------------------------------------
 (1) _print                                                5     2      3    2924
                                             13 BANK0      5     2      3
                           _lcdPrint
                       _lcdSetCursor
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcdSetCursor                                         7     6      1     456
                                              4 COMMON     7     6      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdPrint                                             4     4      0     301
                                              5 COMMON     4     4      0
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (3) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _position2                                           21    21      0    6401
                                             46 BANK0     21    21      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _position1                                           23    21      2    6417
                                             46 BANK0     23    21      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             26 BANK0     20    12      8
