

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 16:15:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4160                           ;./servo_pwm.h: 70:         TRISC1 = 0;
  4161  0E74  1683               	bsf	3,5	;RP0=1, select bank1
  4162  0E75  1303               	bcf	3,6	;RP1=0, select bank1
  4163  0E76  1087               	bcf	7,1	;volatile
  4164  0E77  0008               	return
  4165  0E78                     __end_of_setTMR2:	
  4166                           
  4167                           	psect	text19
  4168  0DEF                     __ptext19:	
  4169 ;; *************** function _setPR2 *****************
  4170 ;; Defined at:
  4171 ;;		line 21 in file "./servo_pwm.h"
  4172 ;; Parameters:    Size  Location     Type
  4173 ;;		None
  4174 ;; Auto vars:     Size  Location     Type
  4175 ;;		None
  4176 ;; Return value:  Size  Location     Type
  4177 ;;                  1    wreg      void 
  4178 ;; Registers used:
  4179 ;;		wreg
  4180 ;; Tracked objects:
  4181 ;;		On entry : 0/0
  4182 ;;		On exit  : 0/0
  4183 ;;		Unchanged: 0/0
  4184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4185 ;;      Params:         0       0       0       0       0
  4186 ;;      Locals:         0       0       0       0       0
  4187 ;;      Temps:          0       0       0       0       0
  4188 ;;      Totals:         0       0       0       0       0
  4189 ;;Total ram usage:        0 bytes
  4190 ;; Hardware stack levels used:    1
  4191 ;; This function calls:
  4192 ;;		Nothing
  4193 ;; This function is called by:
  4194 ;;		_initServos
  4195 ;; This function uses a non-reentrant model
  4196 ;;
  4197                           
  4198                           
  4199                           ;psect for function _setPR2
  4200  0DEF                     _setPR2:	
  4201                           
  4202                           ;./servo_pwm.h: 22:     PR2 = (4000000 / (245 * 4 * 16)) - 1;
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _setPR2: [wreg]
  4206  0DEF  30FE               	movlw	254
  4207  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  4208  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  4209  0DF2  0092               	movwf	18	;volatile
  4210  0DF3  0008               	return
  4211  0DF4                     __end_of_setPR2:	
  4212                           
  4213                           	psect	text20
  4214  0E78                     __ptext20:	
  4215 ;; *************** function _adcRead *****************
  4216 ;; Defined at:
  4217 ;;		line 35 in file "./adc.h"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;  adcChannel      2    0[COMMON] const int 
  4220 ;; Auto vars:     Size  Location     Type
  4221 ;;		None
  4222 ;; Return value:  Size  Location     Type
  4223 ;;                  2    0[COMMON] int 
  4224 ;; Registers used:
  4225 ;;		wreg, status,2, status,0
  4226 ;; Tracked objects:
  4227 ;;		On entry : 0/0
  4228 ;;		On exit  : 0/0
  4229 ;;		Unchanged: 0/0
  4230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4231 ;;      Params:         2       0       0       0       0
  4232 ;;      Locals:         0       0       0       0       0
  4233 ;;      Temps:          2       0       0       0       0
  4234 ;;      Totals:         4       0       0       0       0
  4235 ;;Total ram usage:        4 bytes
  4236 ;; Hardware stack levels used:    1
  4237 ;; This function calls:
  4238 ;;		Nothing
  4239 ;; This function is called by:
  4240 ;;		_main
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           
  4245                           ;psect for function _adcRead
  4246  0E78                     _adcRead:	
  4247                           
  4248                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  4249                           
  4250                           ;incstack = 0
  4251                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  4252  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0E7A  141F               	bsf	31,0	;volatile
  4255                           
  4256                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  4257  0E7B  0870               	movf	adcRead@adcChannel,w
  4258  0E7C  00F2               	movwf	??_adcRead
  4259  0E7D  0DF2               	rlf	??_adcRead,f
  4260  0E7E  0DF2               	rlf	??_adcRead,f
  4261  0E7F  0DF2               	rlf	??_adcRead,f
  4262  0E80  081F               	movf	31,w	;volatile
  4263  0E81  0672               	xorwf	??_adcRead,w
  4264  0E82  39C7               	andlw	-57
  4265  0E83  0672               	xorwf	??_adcRead,w
  4266  0E84  009F               	movwf	31	;volatile
  4267                           
  4268                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4269  0E85  300D               	movlw	13
  4270  0E86  00F3               	movwf	??_adcRead+1
  4271  0E87  30FB               	movlw	251
  4272  0E88  00F2               	movwf	??_adcRead
  4273  0E89                     u2777:	
  4274  0E89  0BF2               	decfsz	??_adcRead,f
  4275  0E8A  2E89               	goto	u2777
  4276  0E8B  0BF3               	decfsz	??_adcRead+1,f
  4277  0E8C  2E89               	goto	u2777
  4278  0E8D  2E8E               	nop2
  4279                           
  4280                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  4281  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0E90  151F               	bsf	31,2	;volatile
  4284  0E91                     l103:	
  4285                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  4286                           
  4287  0E91  191F               	btfsc	31,2	;volatile
  4288  0E92  2E91               	goto	l103
  4289                           
  4290                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  4291  0E93  081E               	movf	30,w	;volatile
  4292  0E94  00F1               	movwf	?_adcRead+1
  4293  0E95  1683               	bsf	3,5	;RP0=1, select bank1
  4294  0E96  1303               	bcf	3,6	;RP1=0, select bank1
  4295  0E97  081E               	movf	30,w	;volatile
  4296  0E98  00F0               	movwf	?_adcRead
  4297  0E99  0008               	return
  4298  0E9A                     __end_of_adcRead:	
  4299                           
  4300                           	psect	text21
  4301  0E07                     __ptext21:	
  4302 ;; *************** function _adcInit *****************
  4303 ;; Defined at:
  4304 ;;		line 1 in file "./adc.h"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;                  1    wreg      void 
  4311 ;; Registers used:
  4312 ;;		wreg, status,2, status,0
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4318 ;;      Params:         0       0       0       0       0
  4319 ;;      Locals:         0       0       0       0       0
  4320 ;;      Temps:          0       0       0       0       0
  4321 ;;      Totals:         0       0       0       0       0
  4322 ;;Total ram usage:        0 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function _adcInit
  4333  0E07                     _adcInit:	
  4334                           
  4335                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  4339  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  4341  0E09  081F               	movf	31,w	;volatile
  4342  0E0A  393F               	andlw	-193
  4343  0E0B  3840               	iorlw	64
  4344  0E0C  009F               	movwf	31	;volatile
  4345                           
  4346                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  4347  0E0D  30C7               	movlw	-57
  4348  0E0E  059F               	andwf	31,f	;volatile
  4349                           
  4350                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  4351  0E0F  101F               	bcf	31,0	;volatile
  4352                           
  4353                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  4354  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  4355  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  4356  0E12  179F               	bsf	31,7	;volatile
  4357                           
  4358                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  4359  0E13  171F               	bsf	31,6	;volatile
  4360                           
  4361                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  4362  0E14  30F0               	movlw	-16
  4363  0E15  059F               	andwf	31,f	;volatile
  4364  0E16  0008               	return
  4365  0E17                     __end_of_adcInit:	
  4366  007E                     btemp	set	126	;btemp
  4367  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      72
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_3(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> mensaje(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(2) Largest target is 16
		 -> mensaje(BANK1[16]), STR_2(CODE[7]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmSetDuty1->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort
    _initServos->_setTMR2

Critical Paths under _main in BANK0

    _main->_pwmSetDuty1
    _pwmSetDuty1->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7900
                                             67 BANK0      5     5      0
                            _adcInit
                            _adcRead
                         _initServos
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                        _pwmSetDuty1
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmSetDuty1                                          4     2      2    5090
                                             63 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         7     6      1     608
                                              4 COMMON     7     6      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2     496
                                              5 COMMON     7     5      2
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     198
                                              4 COMMON     2     2      0
                             _lcdCmd
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     110
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     110
                                              1 COMMON     3     3      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (3) _lcdPort                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initServos                                           0     0      0      44
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (2) _setTMR2                                              1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
