

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 12 17:59:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4698  0C8D  1688               	bsf	8,5	;volatile
  4699  0C8E  2C90               	goto	l104
  4700  0C8F                     l103:	
  4701                           ;./lcd.h: 29:     else
  4702                           
  4703                           
  4704                           ;./lcd.h: 30:         RD5 = 0;
  4705  0C8F  1288               	bcf	8,5	;volatile
  4706  0C90                     l104:	
  4707                           
  4708                           ;./lcd.h: 32:     if (a & 4)
  4709  0C90  1D70               	btfss	lcdPort@a,2
  4710  0C91  2C94               	goto	l105
  4711                           
  4712                           ;./lcd.h: 33:         RD6 = 1;
  4713  0C92  1708               	bsf	8,6	;volatile
  4714  0C93  2C95               	goto	l106
  4715  0C94                     l105:	
  4716                           ;./lcd.h: 34:     else
  4717                           
  4718                           
  4719                           ;./lcd.h: 35:         RD6 = 0;
  4720  0C94  1308               	bcf	8,6	;volatile
  4721  0C95                     l106:	
  4722                           
  4723                           ;./lcd.h: 37:     if (a & 8)
  4724  0C95  1DF0               	btfss	lcdPort@a,3
  4725  0C96  2C99               	goto	l107
  4726                           
  4727                           ;./lcd.h: 38:         RD7 = 1;
  4728  0C97  1788               	bsf	8,7	;volatile
  4729  0C98  0008               	return
  4730  0C99                     l107:	
  4731                           ;./lcd.h: 39:     else
  4732                           
  4733                           
  4734                           ;./lcd.h: 40:         RD7 = 0;
  4735  0C99  1388               	bcf	8,7	;volatile
  4736  0C9A  0008               	return
  4737  0C9B                     __end_of_lcdPort:	
  4738                           
  4739                           	psect	text22
  4740  0CD2                     __ptext22:	
  4741 ;; *************** function _adcRead *****************
  4742 ;; Defined at:
  4743 ;;		line 35 in file "./adc.h"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  adcChannel      2    0[COMMON] const int 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;		None
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  2    0[COMMON] int 
  4750 ;; Registers used:
  4751 ;;		wreg, status,2, status,0
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4757 ;;      Params:         2       0       0       0       0
  4758 ;;      Locals:         0       0       0       0       0
  4759 ;;      Temps:          2       0       0       0       0
  4760 ;;      Totals:         4       0       0       0       0
  4761 ;;Total ram usage:        4 bytes
  4762 ;; Hardware stack levels used:    1
  4763 ;; This function calls:
  4764 ;;		Nothing
  4765 ;; This function is called by:
  4766 ;;		_main
  4767 ;; This function uses a non-reentrant model
  4768 ;;
  4769                           
  4770                           
  4771                           ;psect for function _adcRead
  4772  0CD2                     _adcRead:	
  4773                           
  4774                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  4775                           
  4776                           ;incstack = 0
  4777                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  4778  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  4779  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0CD4  141F               	bsf	31,0	;volatile
  4781                           
  4782                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  4783  0CD5  0870               	movf	adcRead@adcChannel,w
  4784  0CD6  00F2               	movwf	??_adcRead
  4785  0CD7  0DF2               	rlf	??_adcRead,f
  4786  0CD8  0DF2               	rlf	??_adcRead,f
  4787  0CD9  0DF2               	rlf	??_adcRead,f
  4788  0CDA  081F               	movf	31,w	;volatile
  4789  0CDB  0672               	xorwf	??_adcRead,w
  4790  0CDC  39C7               	andlw	-57
  4791  0CDD  0672               	xorwf	??_adcRead,w
  4792  0CDE  009F               	movwf	31	;volatile
  4793                           
  4794                           ;./adc.h: 38:     _delay((unsigned long)((10)*(4000000/4000.0)));
  4795  0CDF  300D               	movlw	13
  4796  0CE0  00F3               	movwf	??_adcRead+1
  4797  0CE1  30FB               	movlw	251
  4798  0CE2  00F2               	movwf	??_adcRead
  4799  0CE3                     u2867:	
  4800  0CE3  0BF2               	decfsz	??_adcRead,f
  4801  0CE4  2CE3               	goto	u2867
  4802  0CE5  0BF3               	decfsz	??_adcRead+1,f
  4803  0CE6  2CE3               	goto	u2867
  4804  0CE7  2CE8               	nop2
  4805                           
  4806                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  4807  0CE8  1283               	bcf	3,5	;RP0=0, select bank0
  4808  0CE9  1303               	bcf	3,6	;RP1=0, select bank0
  4809  0CEA  151F               	bsf	31,2	;volatile
  4810  0CEB                     l139:	
  4811                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  4812                           
  4813  0CEB  191F               	btfsc	31,2	;volatile
  4814  0CEC  2CEB               	goto	l139
  4815                           
  4816                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  4817  0CED  081E               	movf	30,w	;volatile
  4818  0CEE  00F1               	movwf	?_adcRead+1
  4819  0CEF  1683               	bsf	3,5	;RP0=1, select bank1
  4820  0CF0  1303               	bcf	3,6	;RP1=0, select bank1
  4821  0CF1  081E               	movf	30,w	;volatile
  4822  0CF2  00F0               	movwf	?_adcRead
  4823  0CF3  0008               	return
  4824  0CF4                     __end_of_adcRead:	
  4825                           
  4826                           	psect	text23
  4827  0C71                     __ptext23:	
  4828 ;; *************** function _adcInit *****************
  4829 ;; Defined at:
  4830 ;;		line 1 in file "./adc.h"
  4831 ;; Parameters:    Size  Location     Type
  4832 ;;		None
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;		None
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2, status,0
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4844 ;;      Params:         0       0       0       0       0
  4845 ;;      Locals:         0       0       0       0       0
  4846 ;;      Temps:          0       0       0       0       0
  4847 ;;      Totals:         0       0       0       0       0
  4848 ;;Total ram usage:        0 bytes
  4849 ;; Hardware stack levels used:    1
  4850 ;; This function calls:
  4851 ;;		Nothing
  4852 ;; This function is called by:
  4853 ;;		_main
  4854 ;; This function uses a non-reentrant model
  4855 ;;
  4856                           
  4857                           
  4858                           ;psect for function _adcInit
  4859  0C71                     _adcInit:	
  4860                           
  4861                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  4862                           
  4863                           ;incstack = 0
  4864                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  4865  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0C73  081F               	movf	31,w	;volatile
  4868  0C74  393F               	andlw	-193
  4869  0C75  3840               	iorlw	64
  4870  0C76  009F               	movwf	31	;volatile
  4871                           
  4872                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  4873  0C77  30C7               	movlw	-57
  4874  0C78  059F               	andwf	31,f	;volatile
  4875                           
  4876                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  4877  0C79  101F               	bcf	31,0	;volatile
  4878                           
  4879                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  4880  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  4881  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  4882  0C7C  179F               	bsf	31,7	;volatile
  4883                           
  4884                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  4885  0C7D  171F               	bsf	31,6	;volatile
  4886                           
  4887                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  4888  0C7E  30F0               	movlw	-16
  4889  0C7F  059F               	andwf	31,f	;volatile
  4890  0C80  0008               	return
  4891  0C81                     __end_of_adcInit:	
  4892  007E                     btemp	set	126	;btemp
  4893  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      69
    BANK1            80     22      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@entero(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(2) Largest target is 16
		 -> main@entero(BANK1[16]), STR_2(CODE[16]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmSetDuty2->___xxtofl
    _pwmSetDuty1->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _pwmInit2->_setTMR2
    _pwmInit1->_setTMR2
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    _main->_pwmSetDuty1
    _main->_pwmSetDuty2
    _pwmSetDuty2->___fltol
    _pwmSetDuty1->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0   21258
                                             67 BANK0      2     2      0
                                              0 BANK1     22    22      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcInit
                            _adcRead
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                           _pwmInit1
                           _pwmInit2
                        _pwmSetDuty1
                        _pwmSetDuty2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1365
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmSetDuty2                                          4     2      2    6078
                                             63 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _pwmSetDuty1                                          4     2      2    6002
                                             63 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             0     0      0      44
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             0     0      0      44
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (2) _setTMR2                                              1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdSetCursor                                         7     6      1     684
                                              4 COMMON     7     6      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2     572
                                              5 COMMON     7     5      2
                       _lcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _lcdWriteChar                                         4     4      0     178
                                              1 COMMON     4     4      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     198
                                              4 COMMON     2     2      0
                             _lcdCmd
                            _lcdPort
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     110
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     110
                                              1 COMMON     3     3      0
                            _lcdPort
 ---------------------------------------------------------------------------------
 (3) _lcdPort                                              1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:
