

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 11 13:55:42 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4197                           ;./lcd.h: 48:     RD3 = 0;
  4198  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4199  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4200  0E29  1188               	bcf	8,3	;volatile
  4201  0E2A  0008               	return
  4202  0E2B                     __end_of_lcdCmd:	
  4203                           
  4204                           	psect	text20
  4205  0DF7                     __ptext20:	
  4206 ;; *************** function _lcdPort *****************
  4207 ;; Defined at:
  4208 ;;		line 21 in file "./lcd.h"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;  a               1    wreg     unsigned char 
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  a               1    0[COMMON] unsigned char 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  1    wreg      void 
  4215 ;; Registers used:
  4216 ;;		wreg
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         0       0       0       0       0
  4223 ;;      Locals:         1       0       0       0       0
  4224 ;;      Temps:          0       0       0       0       0
  4225 ;;      Totals:         1       0       0       0       0
  4226 ;;Total ram usage:        1 bytes
  4227 ;; Hardware stack levels used:    1
  4228 ;; This function calls:
  4229 ;;		Nothing
  4230 ;; This function is called by:
  4231 ;;		_lcdCmd
  4232 ;;		_lcdInit
  4233 ;;		_lcdWriteChar
  4234 ;; This function uses a non-reentrant model
  4235 ;;
  4236                           
  4237                           
  4238                           ;psect for function _lcdPort
  4239  0DF7                     _lcdPort:	
  4240                           
  4241                           ;incstack = 0
  4242                           ; Regs used in _lcdPort: [wreg]
  4243                           ;lcdPort@a stored from wreg
  4244  0DF7  00F0               	movwf	lcdPort@a
  4245                           
  4246                           ;./lcd.h: 22:     if (a & 1)
  4247  0DF8  1C70               	btfss	lcdPort@a,0
  4248  0DF9  2DFE               	goto	l87
  4249                           
  4250                           ;./lcd.h: 23:         RD4 = 1;
  4251  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0DFC  1608               	bsf	8,4	;volatile
  4254  0DFD  2E01               	goto	l88
  4255  0DFE                     l87:	
  4256                           ;./lcd.h: 24:     else
  4257                           
  4258                           
  4259                           ;./lcd.h: 25:         RD4 = 0;
  4260  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0E00  1208               	bcf	8,4	;volatile
  4263  0E01                     l88:	
  4264                           
  4265                           ;./lcd.h: 27:     if (a & 2)
  4266  0E01  1CF0               	btfss	lcdPort@a,1
  4267  0E02  2E05               	goto	l89
  4268                           
  4269                           ;./lcd.h: 28:         RD5 = 1;
  4270  0E03  1688               	bsf	8,5	;volatile
  4271  0E04  2E06               	goto	l90
  4272  0E05                     l89:	
  4273                           ;./lcd.h: 29:     else
  4274                           
  4275                           
  4276                           ;./lcd.h: 30:         RD5 = 0;
  4277  0E05  1288               	bcf	8,5	;volatile
  4278  0E06                     l90:	
  4279                           
  4280                           ;./lcd.h: 32:     if (a & 4)
  4281  0E06  1D70               	btfss	lcdPort@a,2
  4282  0E07  2E0A               	goto	l91
  4283                           
  4284                           ;./lcd.h: 33:         RD6 = 1;
  4285  0E08  1708               	bsf	8,6	;volatile
  4286  0E09  2E0B               	goto	l92
  4287  0E0A                     l91:	
  4288                           ;./lcd.h: 34:     else
  4289                           
  4290                           
  4291                           ;./lcd.h: 35:         RD6 = 0;
  4292  0E0A  1308               	bcf	8,6	;volatile
  4293  0E0B                     l92:	
  4294                           
  4295                           ;./lcd.h: 37:     if (a & 8)
  4296  0E0B  1DF0               	btfss	lcdPort@a,3
  4297  0E0C  2E0F               	goto	l93
  4298                           
  4299                           ;./lcd.h: 38:         RD7 = 1;
  4300  0E0D  1788               	bsf	8,7	;volatile
  4301  0E0E  0008               	return
  4302  0E0F                     l93:	
  4303                           ;./lcd.h: 39:     else
  4304                           
  4305                           
  4306                           ;./lcd.h: 40:         RD7 = 0;
  4307  0E0F  1388               	bcf	8,7	;volatile
  4308  0E10  0008               	return
  4309  0E11                     __end_of_lcdPort:	
  4310                           
  4311                           	psect	text21
  4312  0E2B                     __ptext21:	
  4313 ;; *************** function _adcRead *****************
  4314 ;; Defined at:
  4315 ;;		line 35 in file "./adc.h"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;  adcChannel      2    0[COMMON] const int 
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;		None
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  2    0[COMMON] int 
  4322 ;; Registers used:
  4323 ;;		wreg, status,2, status,0
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         2       0       0       0       0
  4330 ;;      Locals:         0       0       0       0       0
  4331 ;;      Temps:          2       0       0       0       0
  4332 ;;      Totals:         4       0       0       0       0
  4333 ;;Total ram usage:        4 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_main
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _adcRead
  4344  0E2B                     _adcRead:	
  4345                           
  4346                           ;./adc.h: 36:     ADCON0bits.ADON = 1;
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _adcRead: [wreg+status,2+status,0]
  4350  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0E2D  141F               	bsf	31,0	;volatile
  4353                           
  4354                           ;./adc.h: 37:     ADCON0bits.CHS = adcChannel;
  4355  0E2E  0870               	movf	adcRead@adcChannel,w
  4356  0E2F  00F2               	movwf	??_adcRead
  4357  0E30  0DF2               	rlf	??_adcRead,f
  4358  0E31  0DF2               	rlf	??_adcRead,f
  4359  0E32  0DF2               	rlf	??_adcRead,f
  4360  0E33  081F               	movf	31,w	;volatile
  4361  0E34  0672               	xorwf	??_adcRead,w
  4362  0E35  39C7               	andlw	-57
  4363  0E36  0672               	xorwf	??_adcRead,w
  4364  0E37  009F               	movwf	31	;volatile
  4365                           
  4366                           ;./adc.h: 38:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4367  0E38  3041               	movlw	65
  4368  0E39  00F3               	movwf	??_adcRead+1
  4369  0E3A  30EE               	movlw	238
  4370  0E3B  00F2               	movwf	??_adcRead
  4371  0E3C                     u2747:	
  4372  0E3C  0BF2               	decfsz	??_adcRead,f
  4373  0E3D  2E3C               	goto	u2747
  4374  0E3E  0BF3               	decfsz	??_adcRead+1,f
  4375  0E3F  2E3C               	goto	u2747
  4376  0E40  0000               	nop
  4377                           
  4378                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  4379  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0E43  151F               	bsf	31,2	;volatile
  4382  0E44                     l125:	
  4383                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  4384                           
  4385  0E44  191F               	btfsc	31,2	;volatile
  4386  0E45  2E44               	goto	l125
  4387                           
  4388                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  4389  0E46  081E               	movf	30,w	;volatile
  4390  0E47  00F1               	movwf	?_adcRead+1
  4391  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  4392  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  4393  0E4A  081E               	movf	30,w	;volatile
  4394  0E4B  00F0               	movwf	?_adcRead
  4395  0E4C  0008               	return
  4396  0E4D                     __end_of_adcRead:	
  4397                           
  4398                           	psect	text22
  4399  0DE7                     __ptext22:	
  4400 ;; *************** function _adcInit *****************
  4401 ;; Defined at:
  4402 ;;		line 1 in file "./adc.h"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;		None
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;		None
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg, status,2, status,0
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4416 ;;      Params:         0       0       0       0       0
  4417 ;;      Locals:         0       0       0       0       0
  4418 ;;      Temps:          0       0       0       0       0
  4419 ;;      Totals:         0       0       0       0       0
  4420 ;;Total ram usage:        0 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; This function calls:
  4423 ;;		Nothing
  4424 ;; This function is called by:
  4425 ;;		_main
  4426 ;; This function uses a non-reentrant model
  4427 ;;
  4428                           
  4429                           
  4430                           ;psect for function _adcInit
  4431  0DE7                     _adcInit:	
  4432                           
  4433                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  4434                           
  4435                           ;incstack = 0
  4436                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  4437  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0DE9  081F               	movf	31,w	;volatile
  4440  0DEA  393F               	andlw	-193
  4441  0DEB  3840               	iorlw	64
  4442  0DEC  009F               	movwf	31	;volatile
  4443                           
  4444                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  4445  0DED  30C7               	movlw	-57
  4446  0DEE  059F               	andwf	31,f	;volatile
  4447                           
  4448                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  4449  0DEF  101F               	bcf	31,0	;volatile
  4450                           
  4451                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  4452  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  4453  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  4454  0DF2  179F               	bsf	31,7	;volatile
  4455                           
  4456                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  4457  0DF3  171F               	bsf	31,6	;volatile
  4458                           
  4459                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  4460  0DF4  30F0               	movlw	-16
  4461  0DF5  059F               	andwf	31,f	;volatile
  4462  0DF6  0008               	return
  4463  0DF7                     __end_of_adcInit:	
  4464  007E                     btemp	set	126	;btemp
  4465  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80     18      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@entero(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcdPrint@a	PTR unsigned char  size(2) Largest target is 16
		 -> main@entero(BANK1[16]), STR_2(CODE[16]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwmDuty1->___fltol
    ___xxtofl->_pmwMaxDuty
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _lcdSetCursor->_lcdCmd
    _lcdPrint->_lcdWriteChar
    _lcdWriteChar->_lcdPort
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_lcdPort

Critical Paths under _main in BANK0

    _main->_pwmDuty1
    _pwmDuty1->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    8062
                                             71 BANK0      3     3      0
                                              0 BANK1     18    18      0
                            _adcInit
                            _adcRead
                           _lcdClear
                            _lcdInit
                           _lcdPrint
                       _lcdSetCursor
                           _pwmDuty1
                           _pwmInit1
                           _pwmInit2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             0     0      0       0
                             _setPR2
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             0     0      0       0
                             _setPR2
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwmDuty1                                             4     2      2    5242
                                             67 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _pmwMaxDuty
 ---------------------------------------------------------------------------------
 (2) _pmwMaxDuty                                           4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                         _pmwMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             12 COMMON     2     2      0
                                             58 BANK0      9     5      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                         _pmwMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             32 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                         _pmwMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
