

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue May 07 17:19:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3561  0F10  00F2               	movwf	??_adcRead
  3562  0F11                     u2367:	
  3563  0F11  0BF2               	decfsz	??_adcRead,f
  3564  0F12  2F11               	goto	u2367
  3565  0F13  0BF3               	decfsz	??_adcRead+1,f
  3566  0F14  2F11               	goto	u2367
  3567  0F15  2F16               	nop2
  3568                           
  3569                           ;./adc.h: 39:     ADCON0bits.GO = 1;
  3570  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0F18  151F               	bsf	31,2	;volatile
  3573  0F19                     l96:	
  3574                           ;./adc.h: 40:     while (ADCON0bits.GO_DONE);
  3575                           
  3576  0F19  191F               	btfsc	31,2	;volatile
  3577  0F1A  2F19               	goto	l96
  3578                           
  3579                           ;./adc.h: 42:     return (ADRESH << 8) + (ADRESL);
  3580  0F1B  081E               	movf	30,w	;volatile
  3581  0F1C  00F1               	movwf	?_adcRead+1
  3582  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
  3583  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
  3584  0F1F  081E               	movf	30,w	;volatile
  3585  0F20  00F0               	movwf	?_adcRead
  3586  0F21  0008               	return
  3587  0F22                     __end_of_adcRead:	
  3588                           
  3589                           	psect	text14
  3590  0E9B                     __ptext14:	
  3591 ;; *************** function _adcInit *****************
  3592 ;; Defined at:
  3593 ;;		line 1 in file "./adc.h"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_main
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _adcInit
  3622  0E9B                     _adcInit:	
  3623                           
  3624                           ;./adc.h: 11:     ADCON0bits.ADCS = 0b01;
  3625                           
  3626                           ;incstack = 0
  3627                           ; Regs used in _adcInit: [wreg+status,2+status,0]
  3628  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  3629  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  3630  0E9D  081F               	movf	31,w	;volatile
  3631  0E9E  393F               	andlw	-193
  3632  0E9F  3840               	iorlw	64
  3633  0EA0  009F               	movwf	31	;volatile
  3634                           
  3635                           ;./adc.h: 12:     ADCON0bits.CHS = 0b000;
  3636  0EA1  30C7               	movlw	-57
  3637  0EA2  059F               	andwf	31,f	;volatile
  3638                           
  3639                           ;./adc.h: 13:     ADCON0bits.ADON = 0;
  3640  0EA3  101F               	bcf	31,0	;volatile
  3641                           
  3642                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  3643  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  3644  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  3645  0EA6  179F               	bsf	31,7	;volatile
  3646                           
  3647                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  3648  0EA7  171F               	bsf	31,6	;volatile
  3649                           
  3650                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  3651  0EA8  30F0               	movlw	-16
  3652  0EA9  059F               	andwf	31,f	;volatile
  3653  0EAA  0008               	return
  3654  0EAB                     __end_of_adcInit:	
  3655  007E                     btemp	set	126	;btemp
  3656  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      8      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmSetDutyCycle2->___xxtofl
    _pwmSetDutyCycle1->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _pwmInit2->_setPR2
    _pwmInit1->_setPR2
    _setPR2->___aldiv

Critical Paths under _main in BANK0

    _pwmSetDutyCycle2->___fltol
    _pwmSetDutyCycle1->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _pwmInit2->_setPR2
    _pwmInit1->_setPR2
    _setPR2->___aldiv

Critical Paths under _main in BANK1

    _main->_pwmSetDutyCycle1
    _main->_pwmSetDutyCycle2

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14545
                                              4 BANK1      4     4      0
                            _adcInit
                            _adcRead
                           _pwmInit1
                           _pwmInit2
                   _pwmSetDutyCycle1
                   _pwmSetDutyCycle2
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle2                                     4     2      2    5998
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcRead (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle1                                     4     2      2    6150
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             2     0      2    1094
                                              8 BANK0      2     0      2
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             2     0      2    1094
                                              8 BANK0      2     0      2
                             _setPR2
                            _setTMR2
 ---------------------------------------------------------------------------------
 (2) _setTMR2                                              1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _setPR2                                               4     2      2     930
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _adcRead
   _pwmInit1
     _setPR2
       ___aldiv
     _setTMR2
   _pwmInit2
     _setPR2
       ___aldiv
     _setTMR2
   _pwmSetDutyCycle1
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
   _pwmSetDutyCycle2
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
     _adcRead (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8       C       7       15.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue May 07 17:19:21 2019

             ___fldiv@aexp 0049               ___fldiv@bexp 0048                          pc 0002  
             ___fldiv@sign 0041                         l83 0EF1                         l85 0EFC  
                       l79 0EED                         l96 0F19                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l107 02FB                        l264 0F83  
                      l600 07EB                        l392 0054                        l640 00F1  
                      l632 00D1                        l570 04CD                        l626 0091  
                      l572 04DB                        l548 038E                        l645 0F34  
                      l639 00E7                        _PR2 0092               ___flmul@aexp 005C  
             ___flmul@bexp 005D               ___flmul@sign 0057               ___flmul@temp 0062  
             ___flmul@prod 005E               ___fltol@exp1 006E                       l1311 0019  
                     l1307 0010                       l1421 0427                       l1501 050A  
                     l1255 0FA4                       l1247 0F94                       l1415 0408  
                     l1423 03E4                       l1327 0040                       l1273 0FF7  
                     l1265 0FDC                       l1257 0FB4                       l1441 044F  
                     l1425 042C                       l1361 0368                       l1281 0F2C  
                     l1601 07A5                       l1337 0063                       l1329 0050  
                     l1451 0468                       l1355 035D                       l1611 07D4  
                     l1515 0525                       l1269 0FE9                       l1461 049A  
                     l1605 07BB                       l1517 0527                       l1447 0466  
                     l1439 0432                       l1375 0383                       l1359 0360  
                     l1527 053D                       l1519 052F                       l1465 04B3  
                     l1641 00B6                       l1395 03B9                       l1379 0386  
                     l1651 00D6                       l1635 00A0                       l1477 04D7  
                     l1389 03AD                       l1581 075A                       l1629 0089  
                     l1591 0773                       l1663 010E                       l1639 00A4  
                     l1497 0500                       l1649 00E5                       l1745 02CE  
                     l1587 0771                       l1579 073D                       l1499 0502  
                     l1687 01BB                       l1767 0322                       l1699 0271  
                     u1205 0FA8                       u1225 0FB6                       u1235 0FCB  
                     u2115 00AD                       u1245 0FDD                       u2045 0790  
                     u2230 01B8                       u2055 07AE                       u1335 0022  
                     u2135 00C9                       u2065 07C6                       u1515 03ED  
                     u2155 00DE                       u2260 026E                       u1605 0441  
                     u1525 03F6                       u1285 0F35                       u1365 0041  
                     u1545 0401                       u2337 02F3                       u1555 0416  
                     u1395 0059                       u2195 00F9                       u2347 031B  
                     u2357 033B                       u2367 0F11                       u1585 0436  
                     u1905 06E6                       u1675 0485                       u1835 05ED  
                     u1685 04A3                       u1925 070B                       u1695 04BE  
                     u1945 0729                       u1865 064A                       u1955 0741  
                     u1975 074C                       _main 0283                       btemp 007E  
                     start 0000            ___fldiv@new_exp 0042              ___fltol@sign1 006D  
          __end_of___aldiv 1000                      ?_main 0070            __end_of_adcInit 0EAB  
                    _CCP1X 00BD            __end_of___fldiv 04E3                      _CCP1Y 00BC  
                    _CCP2X 00ED            __end_of_adcRead 0F22                      _CCP2Y 00EC  
