

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:56:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3501                           ;./adc.h: 24:     ADCON1bits.ADFM = 1;
  3502  0016  1683               	bsf	3,5	;RP0=1, select bank1
  3503  0017  1303               	bcf	3,6	;RP1=0, select bank1
  3504  0018  179F               	bsf	31,7	;volatile
  3505                           
  3506                           ;./adc.h: 25:     ADCON1bits.ADCS2 = 1;
  3507  0019  171F               	bsf	31,6	;volatile
  3508                           
  3509                           ;./adc.h: 26:     ADCON1bits.PCFG = 0b0000;
  3510  001A  30F0               	movlw	-16
  3511  001B  059F               	andwf	31,f	;volatile
  3512  001C  0008               	return
  3513  001D                     __end_of_adcInit:	
  3514  007E                     btemp	set	126	;btemp
  3515  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      79
    BANK1            80      8      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pwmSetDutyCycle2->___xxtofl
    _pwmSetDutyCycle1->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _pwmInit2->___aldiv
    _pwmInit1->___aldiv

Critical Paths under _main in BANK0

    _pwmSetDutyCycle2->___fltol
    _pwmSetDutyCycle1->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _pwmInit2->___aldiv
    _pwmInit1->___aldiv

Critical Paths under _main in BANK1

    _main->_pwmSetDutyCycle1
    _main->_pwmSetDutyCycle2

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   14629
                                              4 BANK1      4     4      0
                            _adcInit
                            _adcRead
                           _pwmInit1
                           _pwmInit2
                   _pwmSetDutyCycle1
                   _pwmSetDutyCycle2
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle2                                     4     2      2    6128
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _adcRead (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmSetDutyCycle1                                     4     2      2    6280
                                              0 BANK1      4     2      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _pwmInit2                                             4     2      2    1006
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _pwmInit1                                             4     2      2    1006
                                              9 COMMON     2     2      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     908
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _adcRead                                              4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adcInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcInit
   _adcRead
   _pwmInit1
     ___aldiv
   _pwmInit2
     ___aldiv
   _pwmSetDutyCycle1
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
   _pwmSetDutyCycle2
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
     _adcRead (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      68       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      8       C       7       15.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      68      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 21:56:00 2019

             ___fldiv@aexp 0049               ___fldiv@bexp 0048                          pc 0002  
             ___fldiv@sign 0041                         l76 0EC5                         l87 02FF  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l244 0F83  
                      l372 006C                        l620 0109                        l612 00E9  
                      l550 04D1                        l606 00A9                        l552 04DF  
                      l528 0392                        l625 0EE0                        l619 00FF  
                      l580 07EF                        _PR2 0092               ___flmul@aexp 005C  
             ___flmul@bexp 005D               ___flmul@sign 0057               ___flmul@temp 0062  
             ___flmul@prod 005E               ___fltol@exp1 006E                       l1301 007B  
                     l1411 046A                       l1403 0436                       l1323 0364  
                     l1219 0ED8                       l1261 0FE9                       l1405 0453  
                     l1325 036C                       l1247 0FA4                       l1239 0F94  
                     l1415 046C                       l1343 038A                       l1319 0361  
                     l1271 0028                       l1265 0FF7                       l1257 0FDC  
                     l1249 0FB4                       l1441 04DB                       l1425 049E  
                     l1353 03B1                       l1339 0387                       l1291 0058  
                     l1275 0031                       l1603 00BC                       l1429 04B7  
                     l1461 0504                       l1293 0068                       l1613 00FD  
                     l1605 00CE                       l1359 03BD                       l1551 0775  
                     l1543 0741                       l1463 0506                       l1615 00EE  
                     l1385 042B                       l1545 075E                       l1481 052B  
                     l1465 050E                       l1721 02D2                       l1379 040C  
                     l1387 03E8                       l1555 0777                       l1491 0541  
                     l1483 0533                       l1627 0126                       l1389 0430  
                     l1565 07A9                       l1575 07D8                       l1479 0529  
                     l1743 0326                       l1569 07BF                       l1593 00A1  
                     l1667 01C9                       l1675 0275                       l1599 00B8  
                     u2005 07CA                       u1215 0FB6                       u1225 0FCB  
                     u1145 0EE1                       u1305 0059                       u1235 0FDD  
                     u1335 0071                       u2135 0111                       u2055 00C5  
                     u2160 01C6                       u1195 0FA8                       u1275 003A  
                     u2075 00E1                       u2180 0272                       u1525 043A  
                     u1615 0489                       u1455 03F1                       u2095 00F6  
                     u1625 04A7                       u1545 0445                       u1465 03FA  
                     u2257 02F7                       u1635 04C2                       u2267 031F  
                     u1485 0405                       u1805 064E                       u2277 033F  
                     u2287 0EBD                       u1495 041A                       u1915 0750  
                     u1845 06EA                       u1775 05F1                       u1865 070F  
                     u1885 072D                       u1895 0745                       u1985 0794  
                     u1995 07B2                       _main 0287                       btemp 007E  
                     start 0000            ___fldiv@new_exp 0042              ___fltol@sign1 006D  
          __end_of___aldiv 1000                      ?_main 0070            __end_of_adcInit 001D  
                    _CCP1X 00BD            __end_of___fldiv 04E7                      _CCP1Y 00BC  
                    _CCP2X 00ED            __end_of_adcRead 0ECE                      _CCP2Y 00EC  
          __end_of___flmul 07FC            __end_of___fltol 008A                      _FREQ1 00AA  
                    _FREQ2 00A8                      _PORTB 0006                      _PORTD 0008  
                    _TRISB 0086                      _TRISD 0088                      pclath 000A  
                    status 0003           _pwmSetDutyCycle1 012F           _pwmSetDutyCycle2 01DB  
                    wtemp0 007E            __initialization 07FC               __end_of_main 0344  
                   ??_main 00A4                     _CCP1M2 00BA                     _CCP1M3 00BB  
                   _CCP2M2 00EA                     _CCP2M3 00EB                     _ADRESH 001E  
                   _ADRESL 009E                     _CCPR1L 0015                     _CCPR2L 001B  
                   _TMR2ON 0092                     _TRISC1 0439                     _TRISC2 043A  
         __end_of___xxtofl 012F                  ??___aldiv 0078                  ??_adcInit 0070  
                ??___fldiv 0038                  ??_adcRead 0072                  ??___flmul 0052  
                ??___fltol 0068         __size_of__Umul8_16 0023           __end_of_pwmInit1 0F31  
         __end_of_pwmInit2 0F71               ___xxtofl@arg 002C               ___xxtofl@exp 002B  
             ___xxtofl@val 0026    __end_of__initialization 07FC                 ___fltol@f1 0064  
           __pcstackCOMMON 0070          __end_of__Umul8_16 0EF1                 __pmaintext 0287  
 __end_of_pwmSetDutyCycle1 01DB   __end_of_pwmSetDutyCycle2 0287                    _T2CKPS0 0090  
                  _T2CKPS1 0091                  ?___xxtofl 0026                 __stringtab 0003  
     pwmSetDutyCycle1@duty 00A0       pwmSetDutyCycle2@duty 00A0                  ?_pwmInit1 0026  
                ?_pwmInit2 0026                    ___aldiv 0F71                    _adcInit 000D  
                  ___fldiv 0344                    _adcRead 0EAC                    ___flmul 04E7  
                  ___fltol 001D                    __ptext1 01DB                    __ptext2 012F  
                  __ptext3 008A                    __ptext4 001D                    __ptext5 04E7  
                  __ptext6 0ECE                    __ptext7 0344                    __ptext8 0F31  
                  __ptext9 0EF1                 ??___xxtofl 0079           ___aldiv@dividend 0074  
     end_of_initialization 07FC                 ??_pwmInit1 0079                 ??_pwmInit2 0079  
         ___aldiv@quotient 0022          __end_ofmain@delta 000A                  _PORTBbits 0006  
                _PORTDbits 0008              ___xxtofl@sign 002A                ___fldiv@grs 0044  
              ___fldiv@rem 003D                ___flmul@grs 0058        start_initialization 07FC  
                __Umul8_16 0ECE          ?_pwmSetDutyCycle1 00A0          ?_pwmSetDutyCycle2 00A0  
                ___fldiv@a 0030                  ___fldiv@b 0034                  ___flmul@a 004E  
                ___flmul@b 004A                  ___latbits 0002         ??_pwmSetDutyCycle1 00A2  
       ??_pwmSetDutyCycle2 00A2              __pcstackBANK0 0020              __pcstackBANK1 00A0  
        __size_of___xxtofl 00A5                  __pnvBANK1 00A8                   ?___aldiv 0070  
                 ?_adcInit 0070                   ?___fldiv 0030                   ?_adcRead 0070  
                 ?___flmul 004A                   ?___fltol 0064                 ?__Umul8_16 0070  
        __size_of_pwmInit1 0040          __size_of_pwmInit2 0040                  __pstrings 0003  
        adcRead@adcChannel 0070            ___aldiv@divisor 0070            ___aldiv@counter 0020  
               _ADCON0bits 001F                __stringbase 0008                 _ADCON1bits 009F  
                main@delta 0009                  main@duty1 00A6                ??__Umul8_16 0072  
         __size_of___aldiv 008F           __size_of_adcInit 0010           __size_of___fldiv 01A3  
         __size_of_adcRead 0022           __size_of___flmul 0315           __size_of___fltol 006D  
       __end_of__stringtab 0009                   ___xxtofl 008A                   __ptext10 0F71  
                 __ptext11 0EAC                   __ptext12 000D              __size_of_main 00BD  
                 _pwmInit1 0EF1                   _pwmInit2 0F31  __size_of_pwmSetDutyCycle1 00AC  
__size_of_pwmSetDutyCycle2 00AC                  stringcode 0003     __Umul8_16@multiplicand 0070  
             pwmInit1@freq 0026               pwmInit2@freq 0026                   stringdir 0003  
